location,n,geometry
"Jameson Lake Rd, Waterville",6,"c(-119.675921, 47.618979)"
"Junction 97 and 17, truck scales.",6,"c(-119.6843876, 48.1031573)"
Kahakai Blvd,5,"c(-154.9236377, 19.5256306)"
"Kaufman Pond (47.072, -122.933)",12,"c(-122.9331043, 47.0719496)"
King Range NCA--Lost Coast Trail--Big Creek to Big Flat Creek,15,"c(-124.2055035, 40.1516772)"
King Range NCA--Lost Coast Trail-Mattole River to Punta Gorda,15,"c(-124.3622374, 40.2733242)"
King Range NCA--Lost Coast Trail-Spanish Creek to Kinsey Creek,17,"c(-124.2525109, 40.1831639)"
Kohanaiki Beach Park (Pine Trees),6,"c(-156.0438124, 19.6941318)"
"La Llorona Park (Rio Grande), Las Cruces",12,"c(-106.8267846, 32.3100464)"
La Mancha Wetlands & Rio Grande,10,"c(-106.8289327, 32.2767826)"
Lake Los Carneros Park,460,"c(-119.84975, 34.44322)"
Lake Merritt,23,"c(-122.2567177, 37.8035451)"
"Lake Pateros, Historical Marker",2,"c(-119.72184, 48.102403)"
Lighthouse Point Park,10,"c(-72.90293, 41.24858)"
"Lincoln Park, Seattle",22,"c(-122.3955921, 47.5302762)"
Madera Canyon--Mt. Wrightson Picnic Area & Upper Canyon Trails,7,"c(-110.8744, 31.7124)"
Madera Canyon--Santa Rita Lodge,19,"c(-110.8801067, 31.7251514)"
Magnuson Park,132,"c(-122.2505453, 47.6815336)"
McLane Creek Nature Trail,10,"c(-123.0049896, 47.0005389)"
"Methow River Bridge, Winthrop",7,"c(-120.181017, 48.475379)"
Middle Meadows Group Campground,16,"c(-120.4672798, 39.0510215)"
Mogollon Rim Visitor Center,4,"c(-110.8961034, 34.3017908)"
"Monse River Rd, Brewster",15,"c(-119.693413, 48.10787)"
Monterey--El Estero Lake and/or Monterey cemeteries,20,"c(-121.8844593, 36.5972737)"
More Mesa,46,"c(-119.7963064, 34.4215576)"
Morro Rock,39,"c(-120.8670566, 35.3693972)"
Mosquito Lake,3,"c(-103.4562185, 31.4007932)"
Muliwai and Waimanu Valley Trail,5,"c(-155.5985928, 20.1223528)"
Noble Courtyard,9,"c(-119.8439208, 34.4129228)"
Northgate Station,24,"c(-122.3258972, -122.3283219, 47.7061229, 47.7026645)"
Okanogan City Conservancy Trail,16,"c(-119.5981765, 48.3531406)"
Okanogan Highlands--Havillah Sno Park,1,"c(-119.2092988, 48.8156487)"
Okanogan Highlands--Mary Ann Creek,4,"c(-119.1347122, 48.9644414)"
Okanogan Highlands--N. Siwash Creek Rd.,6,"c(-119.2768478, 48.7895629)"
Okanogan Highlands--Sidley Lake,1,"c(-119.221974, 48.9904669)"
Okanogan Highlands--Siwash Creek Rd.,3,"c(-119.3526994, 48.7242716)"
Okanogan River--Monse Bridge,12,"c(-119.6709609, 48.1401395)"
Olympia - Haggen Foods Old Landfill,19,"c(-122.9411896, 47.0345547)"
Olympia - McPhee Road feeders,10,"c(-122.9530165, 47.0441957)"
Olympia--Capitol Lake North Pool,23,"c(-122.9092042, 47.0400325)"
Olympia--Grass Lake Nature Park,24,"c(-122.9512469, 47.0546282)"
Olympia--Percival Cove,17,"c(-122.9121208, 47.0334844)"
Olympia--Percival Landing Park,16,"c(-122.9043639, 47.0470904)"
Olympia--Red Lion Hotel,4,"c(-122.9114034, 47.0272212)"
Olympia--South Capitol Lake trail,19,"c(-122.9101618, 47.0253378)"
Olympic NP--Ruby Beach,1,"c(-124.4143641, 47.7097578)"
Pacific Grove--El Carmelo Cemetery,1,"c(-121.931607, 36.632002)"
Parc de la Molière,1,"c(2.3795266, 43.4961692)"
Paton Center for Hummingbirds (Patons' Yard),34,"c(-110.7606337, 31.5390131)"
Patterson Lake,1,"c(-120.245533, 48.4584657)"
Pearrygin Lake SP,7,"c(-120.1521492, 48.4927198)"
Pinnacles NP--Bear Gulch Nature Center,12,"c(-121.1807306, 36.4814632)"
Pinnacles NP--Bear Gulch Trail,17,"c(-121.1852074, 36.4777231)"
Pinnacles NP--High Peaks Trail (steep narrow section),1,"c(-121.1979854, 36.4841154)"
Pinnacles NP--campground,18,"c(-121.1476135, 36.4908694)"
Plant and Tool Storage,483,"c(-122.3138066, 47.7021455)"
Point No Point,68,"c(-122.5283182, 47.9118696)"
Portal--Cave Creek Ranch,23,"c(-109.1561556, 31.9041957)"
Portal--Jasper/Moisan feeders (opened 2015),23,"c(-109.1443118, 31.9144645)"
Priest Point Park,10,"c(-122.9005337, 47.073337)"
Pt. Piedras Blancas--elephant seal colony,10,"c(-121.2567043, 35.6627706)"
"Pt. Pinos--general (sea & shore Coral to Jewell, Crespi Pond & cypresses)",13,"c(-121.9339388, 36.6363201)"
Rattlesnake Canyon Trail,40,"c(-119.6923864, 34.4580484)"
Redwood Regional Park--Redwood Bowl,5,"c(-122.1776703, 37.8172528)"
Richmond Beach Saltwater Park,11,"c(-122.3851633, 47.7635752)"
Ridgefield NWR--River 'S' Unit,78,"c(-122.7490082, 45.7990694)"
Rio Bosque Park (FWTX 11),24,"c(-106.3099976, 31.6408997)"
Riparian Preserve at Gilbert Water Ranch,43,"c(-111.7339478, 33.3614502)"
"Road 14th NE, Mansfield",6,"c(-119.572576, 47.815425)"
"Road B, Mansfield",1,"c(-119.706604, 47.831838)"
Rocky Nook Park,13,"c(-119.7114365, 34.4417606)"
"Rooney Pk (FWTX 49), Fort Stockton",9,"c(-102.8740025, 30.8843637)"
SLO Brew Co,8,"c(-120.6415067, 35.2419745)"
Sabino Canyon Recreation Area,2,"c(-110.7944301, 32.3300526)"
Salt River--Granite Reef Recreation Area,22,"c(-111.6815139, 33.5145045)"
Salton Sea SRA--Headquarters and Campground,27,"c(-115.9148812, 33.5033635)"
San Marcos Foothills Preserve,14,"c(-119.7597477, 34.4621261)"
San Miguel Open Space,13,"c(-119.9054021, 34.4389892)"
Santa Barbara Shores County Park,75,"c(-119.8967171, 34.4218678)"
Santa Barbara Zoo,15,"c(-119.6654409, 34.4202703)"
Santa Cruz Island / Limuw (SBA Co.),1,"c(-119.773813, 34.005339)"
Santa Cruz Island--Montañon Ridge,4,"c(-119.5782852, 34.0207949)"
Santa Cruz Island--Potato Harbor Trail,5,"c(-119.5843309, 34.0506505)"
Santa Cruz Island--Scorpion Canyon Campgrounds,6,"c(-119.5645389, 34.0484615)"
Santa Cruz Island--Upper Scorpion Canyon,16,"c(-119.5741024, 34.0408661)"
Saratoga Ct,269,"c(-119.889995, 34.4292759)"
Sedgwick Reserve (restricted access),45,"c(-120.0405478, 34.692571)"
Sequoia NP--Mineral King Valley,1,"c(-118.5954467, 36.448962)"
Seward Park,32,"c(-122.2501301, 47.5538089)"
Shadow Hills wash,8,"c(-110.9495217, 32.3088254)"
Silver Side Channel,9,"c(-120.062424, 48.309246)"
Siwash Creek Rd,7,"c(-119.275615, 48.731994)"
Smith Rock SP,23,"c(-121.1371851, 44.3669375)"
South Point,5,"c(-155.6740388, 18.9282926)"
Stony Creek,31,"c(-120.43585, 38.9835335)"
Sun Mountain Lodge parking area and trails,5,"c(-120.2568462, 48.478042)"
Sunnylands Center & Gardens,10,"c(-116.4084114, 33.7802331)"
Sunset Terrace View on Painted Cave Rd,3,"c(-119.7903037, 34.4922929)"
Surfer's Knoll,38,"c(-119.2660734, 34.2399779)"
Tajiguas Beach,11,"c(-120.0995294, 34.4633524)"
Teanaway River Bridge,6,"c(-120.8346083, 47.1685759)"
Three Forks Park,8,"c(-121.7963326, 47.523852)"
"Trinity Church, Wall St.",1,"c(-74.0120803, 40.7081797)"
Tumwater Falls Park,4,"c(-122.904439, 47.0152586)"
Tunnel Trail,61,"c(-119.7110707, 34.4657267)"
UCSB North Campus Open Space (formerly Ocean Meadows Golf Course),295,"c(-119.8792197, 34.4198459)"
UCSB--Campus Lagoon,422,"c(-119.845165, 34.4076516)"
UCSB--Campus Point,16,"c(-119.8440063, 34.404856)"
UCSB--Manzanita Village,74,"c(-119.8527709, 34.4089532)"
UCSB--campus,74,"c(-119.8450041, 34.4148759)"
Union Bay Natural Area/Montlake Fill,54,"c(-122.29137, 47.65424)"
"Unnamed Road, Isla Vista, California, US (34.409, -119.871)",7,"c(-119.8711615, 34.4092375)"
Ventura Harbor--general,1,"c(-119.2673206, 34.2494126)"
Ventura Settling Ponds,105,"c(-119.2615056, 34.2381312)"
Wallace Peak,22,"c(-120.4488659, 39.0455193)"
Washburn Island,18,"c(-119.6735573, 48.0892027)"
Waterville Plateau -- Heritage Rd,11,"c(-119.4909096, 47.8011064)"
Waterways around Squaxin Island,31,"c(-122.908787, 47.1877751)"
Wenatchee NF--Meek's Table,9,"c(-121.113174, 46.8171745)"
West Olympia - Jackson St NW,11,"c(-122.92984, 47.04807)"
Westchester Park,14,"c(-118.4155764, 33.9580554)"
White Chuck Mountain,1,"c(-121.4155567, 48.2086872)"
Whitewater Draw Wildlife Area,9,"c(-109.7200191, 31.5614979)"
Winchester Canyon Rd. at Cathedral Oaks Rd. field,42,"c(-119.9031417, 34.4367389)"
Winchester neighborhood,24,"c(-119.9047591, 34.4399066)"
Wind Wolves Preserve,13,"c(-119.1763386, 35.008083)"
Woodard Bay Preserve,13,"c(-122.8453445, 47.1329872)"
"Yauger Park, Olympia",23,"c(-122.9415607, 47.0419798)"
Yosemite NP--Camp 4,14,"c(-119.6027853, 37.741651)"
Yosemite Valley,14,"c(-119.6371651, 37.7229354)"
Zuver,25,"c(-120.5989154, 38.9718606)"
